x,y,class,class_name
7.442189,9.405680,1,inside
11.157757,4.574914,0,outside
8.640759,9.805189,0,outside
4.435424,9.151317,0,outside
6.728893,5.952872,1,inside
7.940799,5.085428,1,inside
2.120869,3.388676,0,outside
6.152471,5.228512,1,inside
6.500085,1.876631,0,outside
5.901418,9.473427,0,outside
9.711894,11.737001,0,outside
10.851086,5.286840,1,inside
9.109757,8.478693,1,inside
7.630028,3.253294,0,outside
11.284494,7.094283,0,outside
6.976820,8.762302,1,inside
3.447208,6.959553,0,outside
6.493870,8.223158,0,outside
6.991219,7.732474,1,inside
2.508050,1.631224,1,inside
8.892292,9.166647,1,inside
3.214311,1.871007,1,inside
7.173118,6.689966,1,inside
3.623868,3.212176,0,outside
5.885463,2.928334,0,outside
1.811432,7.491031,0,outside
3.586432,2.146734,1,inside
5.852614,1.848770,0,outside
0.934268,9.001629,0,outside
7.851736,5.883765,1,inside
6.009623,3.639879,0,outside
3.191006,2.562923,1,inside
4.800957,0.184226,0,outside
5.859484,5.442106,1,inside
9.769012,3.422685,0,outside
2.484793,5.153858,0,outside
11.700243,3.714905,0,outside
8.914392,5.147384,1,inside
3.917477,2.453579,1,inside
6.138518,1.788825,0,outside
7.921856,7.348732,1,inside
4.011709,2.090794,1,inside
9.396336,9.404717,0,outside
4.073334,10.990881,0,outside
10.611586,6.056694,0,outside
7.197155,9.147919,1,inside
10.238774,5.231110,1,inside
9.318359,6.673322,1,inside
7.743539,10.625912,0,outside
11.289250,5.258632,0,outside
8.980113,5.492689,1,inside
8.414890,4.236581,0,outside
2.997535,5.789705,0,outside
3.363311,7.706413,0,outside
2.785857,2.419763,1,inside
0.391172,8.991234,0,outside
10.022404,11.657516,0,outside
6.392132,5.837651,1,inside
0.264808,7.875868,0,outside
11.729168,3.690464,0,outside
11.109697,3.100722,0,outside
0.206483,7.166622,0,outside
8.820364,3.454462,0,outside
8.005915,9.904610,1,inside
10.940369,8.656912,0,outside
7.717977,0.691363,0,outside
2.184796,1.713716,1,inside
7.410573,7.960549,1,inside
